voltage_ion,pressure_ion,voltage_conv,pressure_conv,tags,source_file,tag_list,tag_IG_on,tag_IG_off,tag_IG_fail,tag_IG_turn_on,tag_IG_slow_on,tag_CG_on,tag_CG_off,tag_CG_turn_off,tag_CG_turn_on,IG_state,CG_state,anomaly_if,score_if_raw,score_if
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.2,2.5e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49122227799852713,-0.49122227799852713
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
5.06,0.129,0.954,0.00101,"IG turn off, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG turn off', 'CG on']",0,0,0,0,0,1,0,0,0,IG unknown,CG on,1,0.01888103045436229,-0.01888103045436229
1.3,4.06e-09,0.954,0.00101,"IG turn on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG turn on', 'CG on']",0,0,0,1,0,1,0,0,0,IG turn on,CG on,1,0.3729308985711949,-0.3729308985711949
1.24,3.02e-09,0.954,0.00101,"IG turn on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG turn on', 'CG on']",0,0,0,1,0,1,0,0,0,IG turn on,CG on,1,0.37139568198137834,-0.37139568198137834
1.34,4.88e-09,0.954,0.00101,"IG turn on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG turn on', 'CG on']",0,0,0,1,0,1,0,0,0,IG turn on,CG on,1,0.3729308985711949,-0.3729308985711949
2.19,2.39e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4918971174144808,-0.4918971174144808
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.2,2.5e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49122227799852713,-0.49122227799852713
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.39e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4918971174144808,-0.4918971174144808
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.2,2.5e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49122227799852713,-0.49122227799852713
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.2,2.5e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49122227799852713,-0.49122227799852713
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.949,0.000983,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4378511989368277,-0.4378511989368277
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.39e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4918971174144808,-0.4918971174144808
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.39e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4918971174144808,-0.4918971174144808
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.19,2.44e-07,0.954,0.00101,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.49135022631938635,-0.49135022631938635
2.19,2.44e-07,0.959,0.00103,"IG on, CG on",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.4615870378061416,-0.4615870378061416
2.62,1.73e-06,0.954,0.00101,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.29515612069190966,-0.29515612069190966
2.62,1.77e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.24207483906250193,-0.24207483906250193
2.63,1.81e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2394164058279763,-0.2394164058279763
2.63,1.85e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2353945024440245,-0.2353945024440245
2.64,1.89e-06,0.954,0.00101,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2834322237027763,-0.2834322237027763
2.64,1.94e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2334118376907951,-0.2334118376907951
2.65,1.98e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2313648338918043,-0.2313648338918043
2.65,2.03e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.22452101467121477,-0.22452101467121477
2.66,2.12e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.21659916511546873,-0.21659916511546873
2.68,2.27e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.2050224702664295,-0.2050224702664295
2.7,2.49e-06,0.959,0.00103,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.19464658289252468,-0.19464658289252468
3.07,1.4e-05,0.969,0.00108,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.08459884440173016,-0.08459884440173016
3.32,4.28e-05,0.969,0.00108,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.0827819318518388,-0.0827819318518388
3.4,6.3e-05,0.969,0.00108,"IG on, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG on', 'CG on', 'venting']",1,0,0,0,0,1,0,0,0,IG on,CG on,1,0.0827819318518388,-0.0827819318518388
5.06,0.129,0.973,0.00111,"IG turn off, IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG turn off', 'IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,1,0.01223855464183754,-0.01223855464183754
5.06,0.129,0.978,0.00113,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,1,0.01223855464183754,-0.01223855464183754
5.06,0.129,0.973,0.00111,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,1,0.01223855464183754,-0.01223855464183754
5.06,0.129,0.978,0.00113,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,1,0.01223855464183754,-0.01223855464183754
5.06,0.129,0.973,0.00111,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,1,0.01223855464183754,-0.01223855464183754
5.06,0.129,2.84,9.04,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,-1,-0.012985630498452472,0.012985630498452472
5.06,0.129,2.85,9.71,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,-1,-0.013733876656251143,0.013733876656251143
5.06,0.129,2.87,10.4,"IG off, CG on, venting",arduino_data_log20250623_140602_e-gun-cathode-replaced.csv,"['IG off', 'CG on', 'venting']",0,1,0,0,0,1,0,0,0,IG off,CG on,-1,-0.013733876656251143,0.013733876656251143
